PLAYER_ID,FGA,season
1713,278.0,2017-18
1717,753.0,2017-18
1891,153.0,2017-18
1938,473.0,2017-18
2037,771.0,2017-18
2199,181.0,2017-18
2200,608.0,2017-18
2207,374.0,2017-18
2210,26.0,2017-18
2216,723.0,2017-18
2225,402.0,2017-18
2403,234.0,2017-18
2544,2006.0,2017-18
2546,1151.0,2017-18
2548,716.0,2017-18
2555,16.0,2017-18
2561,411.0,2017-18
2570,1.0,2017-18
2585,234.0,2017-18
2594,603.0,2017-18
2617,15.0,2017-18
2730,832.0,2017-18
2731,85.0,2017-18
2733,434.0,2017-18
2734,423.0,2017-18
2736,2.0,2017-18
2738,387.0,2017-18
2744,189.0,2017-18
2746,4.0,2017-18
2747,773.0,2017-18
2749,235.0,2017-18
2754,80.0,2017-18
2772,764.0,2017-18
2863,39.0,2017-18
101106,24.0,2017-18
101107,540.0,2017-18
101108,1035.0,2017-18
101109,541.0,2017-18
101112,208.0,2017-18
101123,498.0,2017-18
101127,418.0,2017-18
101133,234.0,2017-18
101139,644.0,2017-18
101141,667.0,2017-18
101150,1242.0,2017-18
101161,253.0,2017-18
101162,542.0,2017-18
101181,203.0,2017-18
200746,1376.0,2017-18
200752,575.0,2017-18
200755,966.0,2017-18
200757,221.0,2017-18
200765,552.0,2017-18
200768,1007.0,2017-18
200782,525.0,2017-18
200794,400.0,2017-18
200826,666.0,2017-18
201142,1599.0,2017-18
201143,891.0,2017-18
201144,160.0,2017-18
201145,716.0,2017-18
201147,315.0,2017-18
201148,95.0,2017-18
201149,10.0,2017-18
201152,859.0,2017-18
201156,531.0,2017-18
201158,834.0,2017-18
201160,104.0,2017-18
201162,117.0,2017-18
201163,608.0,2017-18
201166,68.0,2017-18
201167,154.0,2017-18
201177,1.0,2017-18
201188,985.0,2017-18
201196,107.0,2017-18
201229,458.0,2017-18
201281,17.0,2017-18
201563,739.0,2017-18
201565,221.0,2017-18
201566,1711.0,2017-18
201567,935.0,2017-18
201568,241.0,2017-18
201569,1122.0,2017-18
201571,493.0,2017-18
201572,752.0,2017-18
201573,242.0,2017-18
201577,612.0,2017-18
201578,340.0,2017-18
201580,266.0,2017-18
201583,484.0,2017-18
201584,713.0,2017-18
201585,361.0,2017-18
201586,820.0,2017-18
201587,637.0,2017-18
201588,617.0,2017-18
201589,45.0,2017-18
201596,411.0,2017-18
201599,530.0,2017-18
201600,18.0,2017-18
201601,349.0,2017-18
201609,1074.0,2017-18
201628,56.0,2017-18
201933,950.0,2017-18
201935,1711.0,2017-18
201936,744.0,2017-18
201937,860.0,2017-18
201939,1127.0,2017-18
201942,1523.0,2017-18
201943,72.0,2017-18
201949,614.0,2017-18
201950,1349.0,2017-18
201951,22.0,2017-18
201952,794.0,2017-18
201954,666.0,2017-18
201956,195.0,2017-18
201959,700.0,2017-18
201960,712.0,2017-18
201961,712.0,2017-18
201967,341.0,2017-18
201973,342.0,2017-18
201975,366.0,2017-18
201976,115.0,2017-18
201980,572.0,2017-18
201988,724.0,2017-18
202066,457.0,2017-18
202083,672.0,2017-18
202322,741.0,2017-18
202323,589.0,2017-18
202324,724.0,2017-18
202325,358.0,2017-18
202326,804.0,2017-18
202327,109.0,2017-18
202328,381.0,2017-18
202329,615.0,2017-18
202330,2.0,2017-18
202331,1377.0,2017-18
202332,14.0,2017-18
202334,267.0,2017-18
202335,256.0,2017-18
202337,197.0,2017-18
202339,1025.0,2017-18
202340,570.0,2017-18
202344,323.0,2017-18
202347,45.0,2017-18
202348,38.0,2017-18
202355,544.0,2017-18
202357,364.0,2017-18
202362,738.0,2017-18
202379,1.0,2017-18
202389,84.0,2017-18
202391,11.0,2017-18
202397,753.0,2017-18
202498,246.0,2017-18
202681,992.0,2017-18
202682,2.0,2017-18
202683,640.0,2017-18
202684,291.0,2017-18
202685,739.0,2017-18
202687,308.0,2017-18
202689,1274.0,2017-18
202691,1474.0,2017-18
202692,448.0,2017-18
202693,703.0,2017-18
202694,774.0,2017-18
202695,106.0,2017-18
202696,803.0,2017-18
202697,55.0,2017-18
202699,1139.0,2017-18
202702,136.0,2017-18
202703,760.0,2017-18
202704,550.0,2017-18
202705,98.0,2017-18
202709,606.0,2017-18
202710,935.0,2017-18
202711,861.0,2017-18
202713,11.0,2017-18
202714,388.0,2017-18
202718,224.0,2017-18
202720,33.0,2017-18
202722,377.0,2017-18
202732,95.0,2017-18
202734,874.0,2017-18
202738,365.0,2017-18
202779,173.0,2017-18
202918,3.0,2017-18
202933,12.0,2017-18
203076,1615.0,2017-18
203077,508.0,2017-18
203078,1521.0,2017-18
203079,381.0,2017-18
203081,1389.0,2017-18
203082,181.0,2017-18
203083,820.0,2017-18
203084,1158.0,2017-18
203085,738.0,2017-18
203086,82.0,2017-18
203087,797.0,2017-18
203089,481.0,2017-18
203090,293.0,2017-18
203092,288.0,2017-18
203095,756.0,2017-18
203101,165.0,2017-18
203104,16.0,2017-18
203107,370.0,2017-18
203109,737.0,2017-18
203110,763.0,2017-18
203112,340.0,2017-18
203114,1306.0,2017-18
203115,948.0,2017-18
203118,540.0,2017-18
203121,506.0,2017-18
203124,338.0,2017-18
203141,51.0,2017-18
203145,632.0,2017-18
203186,107.0,2017-18
203200,752.0,2017-18
203210,446.0,2017-18
203382,483.0,2017-18
203457,96.0,2017-18
203458,335.0,2017-18
203459,776.0,2017-18
203460,140.0,2017-18
203463,355.0,2017-18
203464,121.0,2017-18
203468,1476.0,2017-18
203469,135.0,2017-18
203471,1015.0,2017-18
203473,458.0,2017-18
203476,376.0,2017-18
203477,125.0,2017-18
203481,15.0,2017-18
203482,629.0,2017-18
203484,766.0,2017-18
203485,43.0,2017-18
203486,338.0,2017-18
203487,219.0,2017-18
203488,302.0,2017-18
203489,5.0,2017-18
203490,901.0,2017-18
203493,514.0,2017-18
203496,867.0,2017-18
203497,464.0,2017-18
203498,191.0,2017-18
203499,228.0,2017-18
203500,691.0,2017-18
203501,804.0,2017-18
203503,422.0,2017-18
203504,374.0,2017-18
203505,5.0,2017-18
203506,1370.0,2017-18
203507,1406.0,2017-18
203512,76.0,2017-18
203516,360.0,2017-18
203518,290.0,2017-18
203521,154.0,2017-18
203524,60.0,2017-18
203526,155.0,2017-18
203530,171.0,2017-18
203546,522.0,2017-18
203580,24.0,2017-18
203584,559.0,2017-18
203585,74.0,2017-18
203613,702.0,2017-18
203687,2.0,2017-18
203705,43.0,2017-18
203710,186.0,2017-18
203816,1.0,2017-18
203894,508.0,2017-18
203897,312.0,2017-18
203898,201.0,2017-18
203900,7.0,2017-18
203901,612.0,2017-18
203903,1017.0,2017-18
203914,857.0,2017-18
203915,768.0,2017-18
203917,149.0,2017-18
203918,814.0,2017-18
203920,117.0,2017-18
203922,81.0,2017-18
203923,14.0,2017-18
203924,434.0,2017-18
203925,568.0,2017-18
203926,473.0,2017-18
203930,277.0,2017-18
203932,815.0,2017-18
203933,1009.0,2017-18
203935,610.0,2017-18
203937,425.0,2017-18
203939,404.0,2017-18
203940,10.0,2017-18
203943,207.0,2017-18
203944,788.0,2017-18
203948,164.0,2017-18
203949,7.0,2017-18
203952,1301.0,2017-18
203953,369.0,2017-18
203954,1091.0,2017-18
203957,121.0,2017-18
203960,75.0,2017-18
203961,112.0,2017-18
203962,172.0,2017-18
203966,79.0,2017-18
203967,944.0,2017-18
203991,745.0,2017-18
203992,736.0,2017-18
203994,911.0,2017-18
203998,30.0,2017-18
203999,951.0,2017-18
204001,846.0,2017-18
204020,685.0,2017-18
204022,22.0,2017-18
204025,158.0,2017-18
204028,120.0,2017-18
204037,66.0,2017-18
204038,331.0,2017-18
204060,813.0,2017-18
204065,6.0,2017-18
204066,57.0,2017-18
204067,2.0,2017-18
204098,6.0,2017-18
204179,20.0,2017-18
204456,417.0,2017-18
1626143,124.0,2017-18
1626144,474.0,2017-18
1626145,315.0,2017-18
1626147,194.0,2017-18
1626148,1.0,2017-18
1626149,502.0,2017-18
1626150,400.0,2017-18
1626151,69.0,2017-18
1626153,471.0,2017-18
1626154,20.0,2017-18
1626155,240.0,2017-18
1626156,649.0,2017-18
1626157,1160.0,2017-18
1626158,223.0,2017-18
1626159,479.0,2017-18
1626161,704.0,2017-18
1626162,770.0,2017-18
1626163,677.0,2017-18
1626164,993.0,2017-18
1626166,183.0,2017-18
1626167,665.0,2017-18
1626168,520.0,2017-18
1626169,523.0,2017-18
1626170,487.0,2017-18
1626171,735.0,2017-18
1626172,238.0,2017-18
1626173,54.0,2017-18
1626175,76.0,2017-18
1626177,33.0,2017-18
1626178,640.0,2017-18
1626179,1001.0,2017-18
1626181,363.0,2017-18
1626185,454.0,2017-18
1626188,299.0,2017-18
1626191,41.0,2017-18
1626192,380.0,2017-18
1626195,150.0,2017-18
1626196,878.0,2017-18
1626199,17.0,2017-18
1626202,175.0,2017-18
1626203,208.0,2017-18
1626204,451.0,2017-18
1626205,5.0,2017-18
1626209,583.0,2017-18
1626210,15.0,2017-18
1626220,314.0,2017-18
1626224,200.0,2017-18
1626242,1.0,2017-18
1626245,189.0,2017-18
1626246,131.0,2017-18
1626257,122.0,2017-18
1626259,28.0,2017-18
1626643,2.0,2017-18
1626780,23.0,2017-18
1627098,263.0,2017-18
1627215,6.0,2017-18
1627362,40.0,2017-18
1627732,1054.0,2017-18
1627733,460.0,2017-18
1627734,673.0,2017-18
1627735,23.0,2017-18
1627736,166.0,2017-18
1627737,435.0,2017-18
1627738,255.0,2017-18
1627739,621.0,2017-18
1627740,143.0,2017-18
1627741,878.0,2017-18
1627742,702.0,2017-18
1627743,15.0,2017-18
1627744,38.0,2017-18
1627745,21.0,2017-18
1627746,433.0,2017-18
1627747,667.0,2017-18
1627748,318.0,2017-18
1627749,592.0,2017-18
1627750,995.0,2017-18
1627751,379.0,2017-18
1627752,905.0,2017-18
1627753,31.0,2017-18
1627755,509.0,2017-18
1627756,687.0,2017-18
1627758,53.0,2017-18
1627759,953.0,2017-18
1627761,117.0,2017-18
1627762,5.0,2017-18
1627763,503.0,2017-18
1627767,165.0,2017-18
1627770,66.0,2017-18
1627772,10.0,2017-18
1627774,49.0,2017-18
1627775,208.0,2017-18
1627777,10.0,2017-18
1627778,5.0,2017-18
1627779,13.0,2017-18
1627780,70.0,2017-18
1627781,82.0,2017-18
1627782,249.0,2017-18
1627783,506.0,2017-18
1627785,73.0,2017-18
1627786,102.0,2017-18
1627788,28.0,2017-18
1627789,246.0,2017-18
1627790,74.0,2017-18
1627812,698.0,2017-18
1627814,139.0,2017-18
1627816,26.0,2017-18
1627817,3.0,2017-18
1627819,357.0,2017-18
1627820,211.0,2017-18
1627821,24.0,2017-18
1627823,65.0,2017-18
1627824,66.0,2017-18
1627826,108.0,2017-18
1627827,113.0,2017-18
1627832,534.0,2017-18
1627834,40.0,2017-18
1627835,220.0,2017-18
1627846,153.0,2017-18
1627850,1.0,2017-18
1627851,1.0,2017-18
1627852,2.0,2017-18
1627853,41.0,2017-18
1627854,494.0,2017-18
1627855,15.0,2017-18
1627856,4.0,2017-18
1627858,86.0,2017-18
1627863,117.0,2017-18
1627866,10.0,2017-18
1627875,47.0,2017-18
1627883,59.0,2017-18
1627884,49.0,2017-18
1627885,106.0,2017-18
1627936,108.0,2017-18
1627982,35.0,2017-18
1627988,102.0,2017-18
1628021,363.0,2017-18
1628035,15.0,2017-18
1628365,100.0,2017-18
1628366,510.0,2017-18
1628367,850.0,2017-18
1628368,733.0,2017-18
1628369,991.0,2017-18
1628370,412.0,2017-18
1628371,138.0,2017-18
1628372,924.0,2017-18
1628373,477.0,2017-18
1628374,812.0,2017-18
1628378,1498.0,2017-18
1628379,443.0,2017-18
1628380,296.0,2017-18
1628381,490.0,2017-18
1628382,404.0,2017-18
1628383,2.0,2017-18
1628384,370.0,2017-18
1628386,353.0,2017-18
1628387,7.0,2017-18
1628388,131.0,2017-18
1628389,323.0,2017-18
1628390,159.0,2017-18
1628391,16.0,2017-18
1628393,223.0,2017-18
1628395,197.0,2017-18
1628396,12.0,2017-18
1628397,140.0,2017-18
1628398,976.0,2017-18
1628400,204.0,2017-18
1628401,37.0,2017-18
1628403,58.0,2017-18
1628404,354.0,2017-18
1628405,68.0,2017-18
1628407,188.0,2017-18
1628408,2.0,2017-18
1628409,74.0,2017-18
1628410,1.0,2017-18
1628411,196.0,2017-18
1628412,351.0,2017-18
1628414,196.0,2017-18
1628415,718.0,2017-18
1628416,352.0,2017-18
1628418,21.0,2017-18
1628420,6.0,2017-18
1628421,2.0,2017-18
1628422,157.0,2017-18
1628424,176.0,2017-18
1628425,189.0,2017-18
1628429,13.0,2017-18
1628432,69.0,2017-18
1628436,122.0,2017-18
1628439,63.0,2017-18
1628443,21.0,2017-18
1628444,24.0,2017-18
1628449,1.0,2017-18
1628451,4.0,2017-18
1628455,299.0,2017-18
1628462,343.0,2017-18
1628463,139.0,2017-18
1628464,213.0,2017-18
1628467,294.0,2017-18
1628469,124.0,2017-18
1628470,123.0,2017-18
1628475,6.0,2017-18
1628476,24.0,2017-18
1628492,18.0,2017-18
1628493,7.0,2017-18
1628495,42.0,2017-18
1628499,20.0,2017-18
1628502,33.0,2017-18
1628503,74.0,2017-18
1628504,36.0,2017-18
1628506,12.0,2017-18
1628510,67.0,2017-18
1628513,1.0,2017-18
1628537,26.0,2017-18
1628571,1.0,2017-18
1628681,103.0,2017-18
1628935,13.0,2017-18
1713,468.0,2018-19
1717,376.0,2018-19
2037,438.0,2018-19
2199,99.0,2018-19
2200,94.0,2018-19
2225,463.0,2018-19
2403,126.0,2018-19
2544,1095.0,2018-19
2546,121.0,2018-19
2548,958.0,2018-19
2585,199.0,2018-19
2594,479.0,2018-19
2617,33.0,2018-19
2730,68.0,2018-19
2733,284.0,2018-19
2734,347.0,2018-19
2736,118.0,2018-19
2738,468.0,2018-19
2747,79.0,2018-19
2772,725.0,2018-19
101106,67.0,2018-19
101107,652.0,2018-19
101108,865.0,2018-19
101109,148.0,2018-19
101112,116.0,2018-19
101123,616.0,2018-19
101133,105.0,2018-19
101139,309.0,2018-19
101141,463.0,2018-19
101150,1241.0,2018-19
101161,161.0,2018-19
101162,186.0,2018-19
101181,120.0,2018-19
200746,1439.0,2018-19
200752,814.0,2018-19
200755,1138.0,2018-19
200757,160.0,2018-19
200765,432.0,2018-19
200768,1017.0,2018-19
200782,611.0,2018-19
200794,819.0,2018-19
200826,385.0,2018-19
201142,1617.0,2018-19
201143,833.0,2018-19
201144,1120.0,2018-19
201145,682.0,2018-19
201147,123.0,2018-19
201149,213.0,2018-19
201152,883.0,2018-19
201156,9.0,2018-19
201158,728.0,2018-19
201160,59.0,2018-19
201162,250.0,2018-19
201163,285.0,2018-19
201188,1049.0,2018-19
201229,259.0,2018-19
201281,6.0,2018-19
201563,153.0,2018-19
201565,753.0,2018-19
201566,1561.0,2018-19
201567,283.0,2018-19
201568,993.0,2018-19
201569,1087.0,2018-19
201571,702.0,2018-19
201572,917.0,2018-19
201573,230.0,2018-19
201577,528.0,2018-19
201580,638.0,2018-19
201583,69.0,2018-19
201584,129.0,2018-19
201585,153.0,2018-19
201586,1067.0,2018-19
201587,560.0,2018-19
201588,493.0,2018-19
201599,445.0,2018-19
201601,18.0,2018-19
201609,432.0,2018-19
201933,1380.0,2018-19
201935,2170.0,2018-19
201936,708.0,2018-19
201937,770.0,2018-19
201939,1750.0,2018-19
201942,1431.0,2018-19
201949,379.0,2018-19
201950,1159.0,2018-19
201952,416.0,2018-19
201954,704.0,2018-19
201956,161.0,2018-19
201959,538.0,2018-19
201960,611.0,2018-19
201961,492.0,2018-19
201967,161.0,2018-19
201973,395.0,2018-19
201975,68.0,2018-19
201976,522.0,2018-19
201980,785.0,2018-19
201988,706.0,2018-19
202066,503.0,2018-19
202083,729.0,2018-19
202322,552.0,2018-19
202323,487.0,2018-19
202324,636.0,2018-19
202325,128.0,2018-19
202326,416.0,2018-19
202327,72.0,2018-19
202328,229.0,2018-19
202329,696.0,2018-19
202330,705.0,2018-19
202331,1694.0,2018-19
202334,312.0,2018-19
202335,217.0,2018-19
202339,1157.0,2018-19
202340,608.0,2018-19
202347,60.0,2018-19
202355,680.0,2018-19
202357,590.0,2018-19
202362,432.0,2018-19
202391,550.0,2018-19
202397,528.0,2018-19
202498,197.0,2018-19
202681,1420.0,2018-19
202683,813.0,2018-19
202684,372.0,2018-19
202685,537.0,2018-19
202687,156.0,2018-19
202688,253.0,2018-19
202689,1682.0,2018-19
202690,29.0,2018-19
202691,1743.0,2018-19
202692,474.0,2018-19
202693,497.0,2018-19
202694,923.0,2018-19
202695,1625.0,2018-19
202696,1374.0,2018-19
202697,472.0,2018-19
202699,1418.0,2018-19
202700,16.0,2018-19
202702,278.0,2018-19
202703,658.0,2018-19
202704,1112.0,2018-19
202705,169.0,2018-19
202709,572.0,2018-19
202710,1061.0,2018-19
202711,1113.0,2018-19
202714,403.0,2018-19
202718,181.0,2018-19
202720,116.0,2018-19
202722,468.0,2018-19
202734,532.0,2018-19
202738,97.0,2018-19
202954,112.0,2018-19
203076,1026.0,2018-19
203077,332.0,2018-19
203078,1560.0,2018-19
203079,479.0,2018-19
203081,1855.0,2018-19
203082,1062.0,2018-19
203083,1104.0,2018-19
203084,1026.0,2018-19
203085,634.0,2018-19
203086,306.0,2018-19
203087,978.0,2018-19
203089,67.0,2018-19
203090,495.0,2018-19
203092,29.0,2018-19
203093,4.0,2018-19
203095,1107.0,2018-19
203098,105.0,2018-19
203101,48.0,2018-19
203107,519.0,2018-19
203109,829.0,2018-19
203110,638.0,2018-19
203112,18.0,2018-19
203114,1349.0,2018-19
203115,588.0,2018-19
203118,467.0,2018-19
203121,484.0,2018-19
203124,135.0,2018-19
203145,691.0,2018-19
203159,6.0,2018-19
203200,765.0,2018-19
203210,519.0,2018-19
203263,34.0,2018-19
203382,237.0,2018-19
203457,294.0,2018-19
203458,648.0,2018-19
203459,373.0,2018-19
203463,64.0,2018-19
203468,1586.0,2018-19
203469,345.0,2018-19
203471,1140.0,2018-19
203473,526.0,2018-19
203474,2.0,2018-19
203476,377.0,2018-19
203477,164.0,2018-19
203482,564.0,2018-19
203484,757.0,2018-19
203485,69.0,2018-19
203486,486.0,2018-19
203487,154.0,2018-19
203488,355.0,2018-19
203490,627.0,2018-19
203493,594.0,2018-19
203496,362.0,2018-19
203497,732.0,2018-19
203500,837.0,2018-19
203501,984.0,2018-19
203503,367.0,2018-19
203504,548.0,2018-19
203506,588.0,2018-19
203507,1507.0,2018-19
203516,358.0,2018-19
203518,157.0,2018-19
203521,242.0,2018-19
203524,178.0,2018-19
203526,166.0,2018-19
203546,383.0,2018-19
203552,547.0,2018-19
203564,1.0,2018-19
203584,275.0,2018-19
203585,463.0,2018-19
203613,369.0,2018-19
203710,35.0,2018-19
203894,446.0,2018-19
203895,126.0,2018-19
203897,1113.0,2018-19
203901,411.0,2018-19
203903,1168.0,2018-19
203914,787.0,2018-19
203915,890.0,2018-19
203917,337.0,2018-19
203918,781.0,2018-19
203920,168.0,2018-19
203922,190.0,2018-19
203924,853.0,2018-19
203925,791.0,2018-19
203926,433.0,2018-19
203932,1083.0,2018-19
203933,611.0,2018-19
203935,578.0,2018-19
203937,276.0,2018-19
203939,485.0,2018-19
203943,425.0,2018-19
203944,1088.0,2018-19
203952,1209.0,2018-19
203953,738.0,2018-19
203954,1338.0,2018-19
203957,237.0,2018-19
203960,53.0,2018-19
203961,9.0,2018-19
203967,696.0,2018-19
203991,811.0,2018-19
203992,863.0,2018-19
203994,826.0,2018-19
203998,225.0,2018-19
203999,1456.0,2018-19
204020,526.0,2018-19
204025,274.0,2018-19
204038,621.0,2018-19
204060,817.0,2018-19
204456,442.0,2018-19
1626143,362.0,2018-19
1626144,713.0,2018-19
1626145,446.0,2018-19
1626147,157.0,2018-19
1626149,951.0,2018-19
1626150,53.0,2018-19
1626153,556.0,2018-19
1626154,13.0,2018-19
1626155,245.0,2018-19
1626156,1619.0,2018-19
1626157,1315.0,2018-19
1626158,365.0,2018-19
1626159,749.0,2018-19
1626161,741.0,2018-19
1626162,841.0,2018-19
1626163,298.0,2018-19
1626164,1254.0,2018-19
1626166,223.0,2018-19
1626167,815.0,2018-19
1626168,492.0,2018-19
1626169,440.0,2018-19
1626170,225.0,2018-19
1626171,601.0,2018-19
1626172,437.0,2018-19
1626174,117.0,2018-19
1626178,520.0,2018-19
1626179,724.0,2018-19
1626181,525.0,2018-19
1626184,209.0,2018-19
1626185,113.0,2018-19
1626188,504.0,2018-19
1626192,426.0,2018-19
1626195,296.0,2018-19
1626196,1026.0,2018-19
1626203,201.0,2018-19
1626204,468.0,2018-19
1626209,456.0,2018-19
1626210,13.0,2018-19
1626220,385.0,2018-19
1626224,831.0,2018-19
1626245,178.0,2018-19
1626246,300.0,2018-19
1626257,112.0,2018-19
1626259,34.0,2018-19
1626296,1.0,2018-19
1627215,85.0,2018-19
1627395,48.0,2018-19
1627732,1065.0,2018-19
1627733,197.0,2018-19
1627734,731.0,2018-19
1627735,33.0,2018-19
1627736,829.0,2018-19
1627737,177.0,2018-19
1627738,22.0,2018-19
1627739,501.0,2018-19
1627740,95.0,2018-19
1627741,1360.0,2018-19
1627742,727.0,2018-19
1627743,15.0,2018-19
1627745,75.0,2018-19
1627746,53.0,2018-19
1627747,556.0,2018-19
1627748,294.0,2018-19
1627750,1422.0,2018-19
1627751,326.0,2018-19
1627752,594.0,2018-19
1627753,1.0,2018-19
1627758,20.0,2018-19
1627759,878.0,2018-19
1627761,616.0,2018-19
1627763,824.0,2018-19
1627767,270.0,2018-19
1627772,60.0,2018-19
1627774,431.0,2018-19
1627775,68.0,2018-19
1627777,203.0,2018-19
1627780,8.0,2018-19
1627781,29.0,2018-19
1627782,481.0,2018-19
1627783,1325.0,2018-19
1627786,98.0,2018-19
1627788,263.0,2018-19
1627789,217.0,2018-19
1627790,323.0,2018-19
1627812,351.0,2018-19
1627814,127.0,2018-19
1627816,81.0,2018-19
1627820,221.0,2018-19
1627823,316.0,2018-19
1627824,81.0,2018-19
1627826,397.0,2018-19
1627827,528.0,2018-19
1627832,764.0,2018-19
1627846,215.0,2018-19
1627853,412.0,2018-19
1627854,847.0,2018-19
1627855,2.0,2018-19
1627863,289.0,2018-19
1627883,62.0,2018-19
1627884,325.0,2018-19
1627885,424.0,2018-19
1627936,171.0,2018-19
1628021,259.0,2018-19
1628035,334.0,2018-19
1628070,18.0,2018-19
1628249,16.0,2018-19
1628365,155.0,2018-19
1628366,456.0,2018-19
1628367,840.0,2018-19
1628368,1099.0,2018-19
1628369,1148.0,2018-19
1628370,586.0,2018-19
1628371,639.0,2018-19
1628372,650.0,2018-19
1628373,272.0,2018-19
1628374,785.0,2018-19
1628378,1606.0,2018-19
1628379,567.0,2018-19
