PLAYER_ID,FGA,season
1627783,961.0,2020-21
1627788,497.0,2020-21
1627789,366.0,2020-21
1627812,58.0,2020-21
1627814,273.0,2020-21
1627823,298.0,2020-21
1627826,451.0,2020-21
1627827,529.0,2020-21
1627832,870.0,2020-21
1627846,119.0,2020-21
1627853,117.0,2020-21
1627854,641.0,2020-21
1627863,272.0,2020-21
1627884,309.0,2020-21
1627885,79.0,2020-21
1627936,337.0,2020-21
1628021,208.0,2020-21
1628035,96.0,2020-21
1628365,104.0,2020-21
1628366,698.0,2020-21
1628367,702.0,2020-21
1628368,1110.0,2020-21
1628369,1430.0,2020-21
1628370,399.0,2020-21
1628372,145.0,2020-21
1628373,80.0,2020-21
1628374,520.0,2020-21
1628378,1325.0,2020-21
1628379,472.0,2020-21
1628381,953.0,2020-21
1628382,226.0,2020-21
1628383,70.0,2020-21
1628384,518.0,2020-21
1628385,98.0,2020-21
1628386,479.0,2020-21
1628388,14.0,2020-21
1628389,856.0,2020-21
1628390,7.0,2020-21
1628391,168.0,2020-21
1628392,171.0,2020-21
1628394,1.0,2020-21
1628395,22.0,2020-21
1628396,194.0,2020-21
1628398,800.0,2020-21
1628400,225.0,2020-21
1628401,452.0,2020-21
1628402,293.0,2020-21
1628404,344.0,2020-21
1628407,724.0,2020-21
1628408,351.0,2020-21
1628410,283.0,2020-21
1628411,102.0,2020-21
1628412,24.0,2020-21
1628414,45.0,2020-21
1628415,1128.0,2020-21
1628418,91.0,2020-21
1628419,33.0,2020-21
1628420,498.0,2020-21
1628422,291.0,2020-21
1628425,329.0,2020-21
1628427,76.0,2020-21
1628436,102.0,2020-21
1628449,560.0,2020-21
1628455,135.0,2020-21
1628464,466.0,2020-21
1628467,305.0,2020-21
1628470,302.0,2020-21
1628539,264.0,2020-21
1628578,8.0,2020-21
1628778,82.0,2020-21
1628960,447.0,2020-21
1628961,10.0,2020-21
1628962,9.0,2020-21
1628963,489.0,2020-21
1628964,301.0,2020-21
1628966,66.0,2020-21
1628968,4.0,2020-21
1628969,847.0,2020-21
1628970,622.0,2020-21
1628971,502.0,2020-21
1628972,144.0,2020-21
1628973,671.0,2020-21
1628975,229.0,2020-21
1628976,457.0,2020-21
1628977,470.0,2020-21
1628978,619.0,2020-21
1628981,47.0,2020-21
1628983,564.0,2020-21
1628984,668.0,2020-21
1628988,437.0,2020-21
1628989,911.0,2020-21
1628990,108.0,2020-21
1628991,179.0,2020-21
1628993,75.0,2020-21
1628995,142.0,2020-21
1628997,256.0,2020-21
1628998,188.0,2020-21
1629001,424.0,2020-21
1629002,179.0,2020-21
1629003,714.0,2020-21
1629004,506.0,2020-21
1629006,254.0,2020-21
1629007,15.0,2020-21
1629008,947.0,2020-21
1629010,95.0,2020-21
1629011,166.0,2020-21
1629012,1088.0,2020-21
1629013,497.0,2020-21
1629014,426.0,2020-21
1629017,66.0,2020-21
1629018,785.0,2020-21
1629020,236.0,2020-21
1629021,229.0,2020-21
1629022,609.0,2020-21
1629023,686.0,2020-21
1629026,411.0,2020-21
1629027,1470.0,2020-21
1629028,914.0,2020-21
1629029,1539.0,2020-21
1629033,9.0,2020-21
1629034,4.0,2020-21
1629035,114.0,2020-21
1629048,194.0,2020-21
1629052,151.0,2020-21
1629056,456.0,2020-21
1629057,272.0,2020-21
1629060,695.0,2020-21
1629066,32.0,2020-21
1629067,86.0,2020-21
1629076,98.0,2020-21
1629091,33.0,2020-21
1629103,138.0,2020-21
1629109,132.0,2020-21
1629117,60.0,2020-21
1629121,8.0,2020-21
1629130,746.0,2020-21
1629134,701.0,2020-21
1629139,180.0,2020-21
1629162,242.0,2020-21
1629164,222.0,2020-21
1629185,96.0,2020-21
1629216,236.0,2020-21
1629234,205.0,2020-21
1629244,18.0,2020-21
1629308,209.0,2020-21
1629346,27.0,2020-21
1629599,107.0,2020-21
1629603,50.0,2020-21
1629604,67.0,2020-21
1629605,29.0,2020-21
1629606,28.0,2020-21
1629607,4.0,2020-21
1629610,120.0,2020-21
1629611,448.0,2020-21
1629617,90.0,2020-21
1629620,21.0,2020-21
1629622,187.0,2020-21
1629626,59.0,2020-21
1629627,1037.0,2020-21
1629628,1116.0,2020-21
1629629,299.0,2020-21
1629630,1070.0,2020-21
1629631,295.0,2020-21
1629632,902.0,2020-21
1629633,168.0,2020-21
1629634,496.0,2020-21
1629635,280.0,2020-21
1629636,792.0,2020-21
1629637,280.0,2020-21
1629638,456.0,2020-21
1629639,737.0,2020-21
1629640,705.0,2020-21
1629641,91.0,2020-21
1629642,171.0,2020-21
1629643,324.0,2020-21
1629644,97.0,2020-21
1629645,367.0,2020-21
1629647,690.0,2020-21
1629648,54.0,2020-21
1629649,83.0,2020-21
1629650,260.0,2020-21
1629651,174.0,2020-21
1629652,638.0,2020-21
1629653,21.0,2020-21
1629655,250.0,2020-21
1629657,88.0,2020-21
1629658,86.0,2020-21
1629659,512.0,2020-21
1629660,287.0,2020-21
1629661,589.0,2020-21
1629662,89.0,2020-21
1629663,34.0,2020-21
1629665,9.0,2020-21
1629667,283.0,2020-21
1629669,335.0,2020-21
1629670,153.0,2020-21
1629671,104.0,2020-21
1629672,292.0,2020-21
1629673,474.0,2020-21
1629675,581.0,2020-21
1629676,424.0,2020-21
1629677,105.0,2020-21
1629680,295.0,2020-21
1629681,57.0,2020-21
1629682,88.0,2020-21
1629683,35.0,2020-21
1629684,261.0,2020-21
1629685,129.0,2020-21
1629686,40.0,2020-21
1629690,19.0,2020-21
1629712,13.0,2020-21
1629713,111.0,2020-21
1629714,53.0,2020-21
1629716,3.0,2020-21
1629717,192.0,2020-21
1629718,39.0,2020-21
1629719,29.0,2020-21
1629723,139.0,2020-21
1629725,33.0,2020-21
1629726,241.0,2020-21
1629730,18.0,2020-21
1629731,311.0,2020-21
1629735,16.0,2020-21
1629738,12.0,2020-21
1629740,145.0,2020-21
1629743,35.0,2020-21
1629744,129.0,2020-21
1629750,102.0,2020-21
1629751,48.0,2020-21
1629752,30.0,2020-21
1629833,22.0,2020-21
1629962,28.0,2020-21
1630162,1209.0,2020-21
1630163,673.0,2020-21
1630164,361.0,2020-21
1630165,198.0,2020-21
1630166,312.0,2020-21
1630167,230.0,2020-21
1630168,180.0,2020-21
1630169,619.0,2020-21
1630170,303.0,2020-21
1630171,550.0,2020-21
1630172,528.0,2020-21
1630173,232.0,2020-21
1630174,196.0,2020-21
1630175,552.0,2020-21
1630176,36.0,2020-21
1630177,612.0,2020-21
1630178,495.0,2020-21
1630179,16.0,2020-21
1630180,688.0,2020-21
1630181,313.0,2020-21
1630182,93.0,2020-21
1630183,367.0,2020-21
1630184,337.0,2020-21
1630185,111.0,2020-21
1630186,38.0,2020-21
1630187,50.0,2020-21
1630188,54.0,2020-21
1630189,22.0,2020-21
1630190,29.0,2020-21
1630191,405.0,2020-21
1630192,112.0,2020-21
1630193,610.0,2020-21
1630194,82.0,2020-21
1630197,400.0,2020-21
1630198,136.0,2020-21
1630199,43.0,2020-21
1630200,78.0,2020-21
1630201,341.0,2020-21
1630202,435.0,2020-21
1630203,12.0,2020-21
1630205,136.0,2020-21
1630206,25.0,2020-21
1630207,42.0,2020-21
1630208,9.0,2020-21
1630210,143.0,2020-21
1630211,13.0,2020-21
1630214,304.0,2020-21
1630216,36.0,2020-21
1630217,518.0,2020-21
1630218,19.0,2020-21
1630219,103.0,2020-21
1630221,93.0,2020-21
1630222,122.0,2020-21
1630223,72.0,2020-21
1630230,208.0,2020-21
1630231,318.0,2020-21
1630233,106.0,2020-21
1630234,13.0,2020-21
1630235,75.0,2020-21
1630237,118.0,2020-21
1630238,3.0,2020-21
1630240,210.0,2020-21
1630241,79.0,2020-21
1630253,33.0,2020-21
1630256,620.0,2020-21
1630264,63.0,2020-21
1630266,1.0,2020-21
1630267,389.0,2020-21
1630268,7.0,2020-21
1630271,108.0,2020-21
1630273,84.0,2020-21
1630466,65.0,2020-21
2207,1.0,2021-22
2544,1221.0,2021-22
2546,723.0,2021-22
2617,31.0,2021-22
2730,219.0,2021-22
2738,127.0,2021-22
2772,99.0,2021-22
101108,877.0,2021-22
101150,320.0,2021-22
200746,459.0,2021-22
200752,379.0,2021-22
200765,177.0,2021-22
200768,713.0,2021-22
200782,537.0,2021-22
200794,114.0,2021-22
201142,1197.0,2021-22
201143,754.0,2021-22
201144,847.0,2021-22
201145,546.0,2021-22
201152,291.0,2021-22
201565,274.0,2021-22
201566,1232.0,2021-22
201567,761.0,2021-22
201568,642.0,2021-22
201569,564.0,2021-22
201571,222.0,2021-22
201572,234.0,2021-22
201577,200.0,2021-22
201580,508.0,2021-22
201586,304.0,2021-22
201587,384.0,2021-22
201588,280.0,2021-22
201599,148.0,2021-22
201609,183.0,2021-22
201933,319.0,2021-22
201935,1150.0,2021-22
201937,411.0,2021-22
201939,1663.0,2021-22
201942,1630.0,2021-22
201949,306.0,2021-22
201950,1189.0,2021-22
201954,7.0,2021-22
201959,163.0,2021-22
201961,237.0,2021-22
201976,485.0,2021-22
201980,409.0,2021-22
201988,811.0,2021-22
202066,289.0,2021-22
202083,284.0,2021-22
202324,182.0,2021-22
202326,353.0,2021-22
202328,62.0,2021-22
202330,600.0,2021-22
202331,637.0,2021-22
202334,16.0,2021-22
202339,454.0,2021-22
202340,350.0,2021-22
202355,342.0,2021-22
202357,370.0,2021-22
202362,323.0,2021-22
202397,421.0,2021-22
202681,679.0,2021-22
202683,97.0,2021-22
202684,269.0,2021-22
202685,999.0,2021-22
202687,160.0,2021-22
202688,25.0,2021-22
202689,370.0,2021-22
202691,934.0,2021-22
202692,718.0,2021-22
202693,115.0,2021-22
202694,674.0,2021-22
202696,1245.0,2021-22
202699,1184.0,2021-22
202704,1206.0,2021-22
202709,400.0,2021-22
202710,1158.0,2021-22
202711,1010.0,2021-22
202722,329.0,2021-22
202738,167.0,2021-22
202954,77.0,2021-22
203076,695.0,2021-22
203078,771.0,2021-22
203081,552.0,2021-22
203082,553.0,2021-22
203083,444.0,2021-22
203084,825.0,2021-22
203085,367.0,2021-22
203087,347.0,2021-22
203090,175.0,2021-22
203095,938.0,2021-22
203107,191.0,2021-22
203109,649.0,2021-22
203110,401.0,2021-22
203114,1046.0,2021-22
203115,961.0,2021-22
203145,139.0,2021-22
203200,662.0,2021-22
203210,344.0,2021-22
203457,60.0,2021-22
203458,176.0,2021-22
203463,539.0,2021-22
203468,1289.0,2021-22
203469,90.0,2021-22
203471,711.0,2021-22
203473,335.0,2021-22
203476,114.0,2021-22
203482,286.0,2021-22
203484,830.0,2021-22
203486,318.0,2021-22
203488,248.0,2021-22
203490,488.0,2021-22
203493,652.0,2021-22
203496,499.0,2021-22
203497,541.0,2021-22
203500,402.0,2021-22
203501,530.0,2021-22
203503,171.0,2021-22
203504,237.0,2021-22
203506,209.0,2021-22
203507,1529.0,2021-22
203516,24.0,2021-22
203524,20.0,2021-22
203526,441.0,2021-22
203552,778.0,2021-22
203585,218.0,2021-22
203648,131.0,2021-22
203658,5.0,2021-22
203816,4.0,2021-22
203897,1248.0,2021-22
203901,171.0,2021-22
203903,1186.0,2021-22
203914,553.0,2021-22
203915,926.0,2021-22
203917,26.0,2021-22
203918,157.0,2021-22
203920,216.0,2021-22
203924,699.0,2021-22
203925,124.0,2021-22
203926,464.0,2021-22
203932,888.0,2021-22
203935,984.0,2021-22
203937,520.0,2021-22
203939,437.0,2021-22
203944,1225.0,2021-22
203952,1307.0,2021-22
203953,38.0,2021-22
203954,1495.0,2021-22
203991,609.0,2021-22
203992,843.0,2021-22
203994,601.0,2021-22
203999,1417.0,2021-22
204001,767.0,2021-22
204020,20.0,2021-22
204025,45.0,2021-22
204038,26.0,2021-22
204060,285.0,2021-22
204456,208.0,2021-22
1626144,2.0,2021-22
1626145,644.0,2021-22
1626147,95.0,2021-22
1626149,556.0,2021-22
1626153,298.0,2021-22
1626156,1047.0,2021-22
1626157,1292.0,2021-22
1626158,289.0,2021-22
1626159,256.0,2021-22
1626161,35.0,2021-22
1626162,923.0,2021-22
1626163,65.0,2021-22
1626164,1574.0,2021-22
1626166,652.0,2021-22
1626167,394.0,2021-22
1626168,554.0,2021-22
1626169,251.0,2021-22
1626171,985.0,2021-22
1626172,445.0,2021-22
1626174,879.0,2021-22
1626179,1154.0,2021-22
1626181,605.0,2021-22
1626192,584.0,2021-22
1626195,330.0,2021-22
1626196,527.0,2021-22
1626204,286.0,2021-22
1626208,190.0,2021-22
1626220,479.0,2021-22
1626224,573.0,2021-22
1626246,74.0,2021-22
1627734,775.0,2021-22
1627736,894.0,2021-22
1627737,142.0,2021-22
1627739,102.0,2021-22
1627741,1079.0,2021-22
1627742,1080.0,2021-22
1627745,266.0,2021-22
1627747,854.0,2021-22
1627749,1241.0,2021-22
1627751,663.0,2021-22
1627752,418.0,2021-22
1627756,66.0,2021-22
1627759,1622.0,2021-22
1627760,4.0,2021-22
1627761,222.0,2021-22
1627763,543.0,2021-22
1627767,8.0,2021-22
1627774,73.0,2021-22
1627777,611.0,2021-22
1627780,385.0,2021-22
1627782,4.0,2021-22
1627783,1314.0,2021-22
1627788,493.0,2021-22
1627789,190.0,2021-22
1627814,407.0,2021-22
1627820,20.0,2021-22
1627822,15.0,2021-22
1627823,124.0,2021-22
1627826,495.0,2021-22
1627827,849.0,2021-22
1627832,1151.0,2021-22
1627846,35.0,2021-22
1627853,12.0,2021-22
1627854,553.0,2021-22
1627863,220.0,2021-22
1627884,212.0,2021-22
1627885,6.0,2021-22
1627936,280.0,2021-22
1628021,176.0,2021-22
1628035,61.0,2021-22
1628221,7.0,2021-22
1628238,4.0,2021-22
1628365,175.0,2021-22
1628366,383.0,2021-22
1628367,289.0,2021-22
1628368,1077.0,2021-22
1628369,2015.0,2021-22
1628370,825.0,2021-22
1628372,189.0,2021-22
1628373,247.0,2021-22
1628374,702.0,2021-22
1628378,1510.0,2021-22
1628379,639.0,2021-22
1628380,155.0,2021-22
1628381,682.0,2021-22
1628382,10.0,2021-22
1628384,780.0,2021-22
1628386,543.0,2021-22
1628389,904.0,2021-22
1628391,15.0,2021-22
1628392,366.0,2021-22
1628396,128.0,2021-22
1628398,936.0,2021-22
1628400,99.0,2021-22
1628401,976.0,2021-22
1628402,483.0,2021-22
1628404,559.0,2021-22
1628408,99.0,2021-22
1628411,18.0,2021-22
1628415,681.0,2021-22
1628418,148.0,2021-22
1628419,15.0,2021-22
1628420,824.0,2021-22
1628422,4.0,2021-22
1628425,165.0,2021-22
1628427,44.0,2021-22
1628432,161.0,2021-22
1628436,31.0,2021-22
1628449,617.0,2021-22
1628464,342.0,2021-22
1628467,460.0,2021-22
1628470,462.0,2021-22
1628476,26.0,2021-22
1628537,6.0,2021-22
1628539,77.0,2021-22
1628591,4.0,2021-22
1628778,35.0,2021-22
1628960,651.0,2021-22
1628962,49.0,2021-22
1628963,446.0,2021-22
1628964,618.0,2021-22
1628966,263.0,2021-22
1628969,983.0,2021-22
1628970,1198.0,2021-22
1628971,543.0,2021-22
1628972,275.0,2021-22
1628973,1319.0,2021-22
1628975,272.0,2021-22
1628976,682.0,2021-22
1628977,514.0,2021-22
1628978,336.0,2021-22
1628981,55.0,2021-22
1628982,48.0,2021-22
1628983,1050.0,2021-22
1628984,819.0,2021-22
1628988,352.0,2021-22
1628989,807.0,2021-22
1628990,2.0,2021-22
1628991,1179.0,2021-22
1628993,38.0,2021-22
1628994,5.0,2021-22
1628995,96.0,2021-22
1628997,490.0,2021-22
1628998,418.0,2021-22
1629001,753.0,2021-22
1629002,448.0,2021-22
1629003,441.0,2021-22
1629004,236.0,2021-22
1629005,5.0,2021-22
1629006,104.0,2021-22
1629008,103.0,2021-22
1629011,340.0,2021-22
1629012,148.0,2021-22
1629013,533.0,2021-22
1629014,796.0,2021-22
1629018,1168.0,2021-22
1629020,388.0,2021-22
1629021,396.0,2021-22
1629022,764.0,2021-22
1629023,534.0,2021-22
1629026,317.0,2021-22
1629027,1613.0,2021-22
1629028,857.0,2021-22
1629029,1755.0,2021-22
1629033,39.0,2021-22
1629035,30.0,2021-22
1629048,252.0,2021-22
1629052,506.0,2021-22
1629056,258.0,2021-22
1629057,443.0,2021-22
1629060,379.0,2021-22
1629067,13.0,2021-22
1629076,38.0,2021-22
1629083,1.0,2021-22
1629103,171.0,2021-22
1629109,84.0,2021-22
1629111,204.0,2021-22
1629117,108.0,2021-22
1629130,783.0,2021-22
1629139,144.0,2021-22
1629150,5.0,2021-22
1629162,217.0,2021-22
1629164,154.0,2021-22
1629168,25.0,2021-22
1629185,79.0,2021-22
1629203,3.0,2021-22
1629216,644.0,2021-22
1629234,372.0,2021-22
1629308,245.0,2021-22
1629309,1.0,2021-22
1629312,53.0,2021-22
1629597,3.0,2021-22
1629599,458.0,2021-22
1629600,2.0,2021-22
1629603,47.0,2021-22
1629604,308.0,2021-22
1629605,12.0,2021-22
1629607,26.0,2021-22
1629610,1.0,2021-22
1629611,684.0,2021-22
1629617,79.0,2021-22
1629619,17.0,2021-22
1629620,91.0,2021-22
1629622,746.0,2021-22
1629623,61.0,2021-22
1629626,27.0,2021-22
1629628,1178.0,2021-22
1629629,408.0,2021-22
1629630,1342.0,2021-22
1629631,645.0,2021-22
1629632,689.0,2021-22
1629633,142.0,2021-22
1629634,529.0,2021-22
1629635,8.0,2021-22
1629636,1172.0,2021-22
1629637,422.0,2021-22
1629638,672.0,2021-22
1629639,1303.0,2021-22
1629640,1010.0,2021-22
1629641,191.0,2021-22
1629642,315.0,2021-22
1629643,576.0,2021-22
1629644,69.0,2021-22
1629645,808.0,2021-22
1629646,49.0,2021-22
1629647,647.0,2021-22
1629649,188.0,2021-22
1629650,108.0,2021-22
1629651,288.0,2021-22
1629652,726.0,2021-22
1629653,23.0,2021-22
1629655,410.0,2021-22
1629656,234.0,2021-22
1629657,65.0,2021-22
1629658,90.0,2021-22
1629659,538.0,2021-22
1629660,328.0,2021-22
1629661,692.0,2021-22
1629663,47.0,2021-22
1629667,249.0,2021-22
1629669,423.0,2021-22
1629670,471.0,2021-22
1629671,9.0,2021-22
1629672,241.0,2021-22
1629673,1298.0,2021-22
1629674,38.0,2021-22
1629675,494.0,2021-22
1629676,323.0,2021-22
1629678,129.0,2021-22
1629680,324.0,2021-22
1629681,121.0,2021-22
1629682,14.0,2021-22
1629683,21.0,2021-22
1629684,579.0,2021-22
1629685,98.0,2021-22
1629686,10.0,2021-22
1629712,33.0,2021-22
1629717,293.0,2021-22
1629718,39.0,2021-22
1629719,31.0,2021-22
1629723,273.0,2021-22
1629726,461.0,2021-22
1629730,12.0,2021-22
1629731,217.0,2021-22
1629735,15.0,2021-22
1629744,134.0,2021-22
1629750,342.0,2021-22
1629751,4.0,2021-22
1629752,4.0,2021-22
1629755,38.0,2021-22
1629760,1.0,2021-22
1629783,4.0,2021-22
1629833,111.0,2021-22
1629873,3.0,2021-22
1629875,51.0,2021-22
1629958,1.0,2021-22
1629962,44.0,2021-22
1630162,1354.0,2021-22
1630163,1240.0,2021-22
1630165,449.0,2021-22
1630166,579.0,2021-22
1630167,472.0,2021-22
1630168,242.0,2021-22
1630169,898.0,2021-22
1630170,764.0,2021-22
1630171,431.0,2021-22
1630172,149.0,2021-22
1630173,655.0,2021-22
1630174,199.0,2021-22
1630175,912.0,2021-22
1630176,13.0,2021-22
1630177,317.0,2021-22
1630178,1177.0,2021-22
1630179,1.0,2021-22
1630180,1127.0,2021-22
1630181,457.0,2021-22
1630182,284.0,2021-22
1630183,589.0,2021-22
1630184,146.0,2021-22
1630186,58.0,2021-22
1630187,6.0,2021-22
1630188,333.0,2021-22
1630190,144.0,2021-22
1630191,485.0,2021-22
1630192,187.0,2021-22
1630193,712.0,2021-22
1630194,132.0,2021-22
1630195,54.0,2021-22
1630197,456.0,2021-22
1630198,182.0,2021-22
1630199,46.0,2021-22
1630200,338.0,2021-22
1630201,190.0,2021-22
1630202,475.0,2021-22
1630205,319.0,2021-22
1630206,45.0,2021-22
1630207,1.0,2021-22
1630208,85.0,2021-22
1630209,261.0,2021-22
1630210,101.0,2021-22
1630214,241.0,2021-22
1630215,153.0,2021-22
1630216,11.0,2021-22
1630217,1261.0,2021-22
1630218,16.0,2021-22
1630219,65.0,2021-22
1630222,15.0,2021-22
1630224,954.0,2021-22
1630225,26.0,2021-22
1630227,67.0,2021-22
1630228,506.0,2021-22
1630230,279.0,2021-22
1630231,522.0,2021-22
1630233,88.0,2021-22
1630235,155.0,2021-22
1630237,2.0,2021-22
1630238,23.0,2021-22
1630240,170.0,2021-22
1630241,24.0,2021-22
1630243,33.0,2021-22
1630245,561.0,2021-22
1630249,167.0,2021-22
1630250,15.0,2021-22
1630256,729.0,2021-22
1630257,1.0,2021-22
1630264,109.0,2021-22
1630267,298.0,2021-22
1630270,10.0,2021-22
1630271,18.0,2021-22
1630273,22.0,2021-22
1630285,52.0,2021-22
1630286,6.0,2021-22
1630288,26.0,2021-22
1630296,72.0,2021-22
1630306,4.0,2021-22
1630314,282.0,2021-22
1630322,175.0,2021-22
1630346,5.0,2021-22
1630466,14.0,2021-22
1630492,6.0,2021-22
1630525,1.0,2021-22
1630526,324.0,2021-22
1630527,308.0,2021-22
1630528,500.0,2021-22
1630529,612.0,2021-22
1630530,299.0,2021-22
1630531,7.0,2021-22
1630532,975.0,2021-22
1630533,468.0,2021-22
1630535,189.0,2021-22
1630536,14.0,2021-22
1630537,621.0,2021-22
1630538,607.0,2021-22
1630539,14.0,2021-22
1630540,105.0,2021-22
1630541,205.0,2021-22
1630543,206.0,2021-22
1630544,588.0,2021-22
1630547,138.0,2021-22
1630549,149.0,2021-22
1630550,55.0,2021-22
1630551,67.0,2021-22
1630552,44.0,2021-22
1630553,270.0,2021-22
1630555,6.0,2021-22
1630556,267.0,2021-22
1630557,514.0,2021-22
1630558,833.0,2021-22
1630559,318.0,2021-22
1630560,503.0,2021-22
1630561,108.0,2021-22
1630563,270.0,2021-22
1630565,5.0,2021-22
1630567,974.0,2021-22
1630568,139.0,2021-22
1630570,267.0,2021-22
1630572,115.0,2021-22
1630573,54.0,2021-22
1630578,525.0,2021-22
1630579,54.0,2021-22
1630580,56.0,2021-22
1630581,670.0,2021-22
1630582,16.0,2021-22
1630583,128.0,2021-22
1630585,21.0,2021-22
1630586,44.0,2021-22
1630587,90.0,2021-22
1630589,4.0,2021-22
1630591,547.0,2021-22
1630593,3.0,2021-22
1630595,1012.0,2021-22
1630596,830.0,2021-22
1630598,337.0,2021-22
1630602,32.0,2021-22
1630605,2.0,2021-22
1630606,60.0,2021-22
1630612,18.0,2021-22
1630613,427.0,2021-22
1630624,2.0,2021-22
1630625,204.0,2021-22
1630631,323.0,2021-22
1630637,9.0,2021-22
1630640,4.0,2021-22
1630643,3.0,2021-22
1630644,6.0,2021-22
1630647,5.0,2021-22
1630648,11.0,2021-22
1630678,219.0,2021-22
1630686,67.0,2021-22
1630688,112.0,2021-22
1630691,50.0,2021-22
1630692,3.0,2021-22
1630695,11.0,2021-22
1630698,46.0,2021-22
1630758,20.0,2021-22
1630787,14.0,2021-22
1630792,52.0,2021-22
1630846,101.0,2021-22
1630994,19.0,2021-22
